/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
('left', 'red', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -4.62

('left', 'green', 'left', 'right')
 -- forward : 0.00
 -- right : 0.38
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', None)
 -- forward : 0.00
 -- right : 0.36
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, None)
 -- forward : -7.77
 -- right : 0.58
 -- None : 2.25
 -- left : -9.52

('right', 'green', 'left', 'forward')
 -- forward : 0.27
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, None)
 -- forward : 1.97
 -- right : 0.33
 -- None : -3.58
 -- left : 0.79

('forward', 'green', None, 'right')
 -- forward : 2.16
 -- right : 0.37
 -- None : -2.31
 -- left : 0.00

('forward', 'red', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -19.68

('left', 'green', None, 'forward')
 -- forward : 0.96
 -- right : 0.68
 -- None : -3.53
 -- left : 1.41

('forward', 'red', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.87
 -- left : 0.00

('left', 'red', 'right', 'forward')
 -- forward : -19.69
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, None)
 -- forward : 0.83
 -- right : 1.41
 -- None : -2.10
 -- left : 0.51

('forward', 'red', 'forward', None)
 -- forward : -5.00
 -- right : 0.17
 -- None : 2.31
 -- left : -7.02

('forward', 'red', 'right', None)
 -- forward : 0.00
 -- right : 0.83
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, 'left')
 -- forward : -19.97
 -- right : 0.76
 -- None : 0.57
 -- left : -9.29

('right', 'red', 'left', 'left')
 -- forward : 0.00
 -- right : 0.96
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'forward')
 -- forward : 1.42
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', None)
 -- forward : 0.74
 -- right : 0.67
 -- None : -4.12
 -- left : 0.00

('left', 'red', 'left', None)
 -- forward : 0.00
 -- right : 0.23
 -- None : 1.28
 -- left : -4.99

('right', 'green', None, 'forward')
 -- forward : 0.00
 -- right : 1.07
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', 'right')
 -- forward : -4.82
 -- right : 0.00
 -- None : 0.75
 -- left : 0.00

('right', 'green', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.27
 -- left : -5.19

('forward', 'green', 'left', 'right')
 -- forward : 1.01
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

