/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', 'forward', 'right')
('forward', 'red', 'right', 'left')
 -- forward : -17.97
 -- right : 0.32
 -- None : 2.49
 -- left : -40.36

('right', 'red', 'right', 'forward')
 -- forward : -39.74
 -- right : -20.61
 -- None : 1.06
 -- left : -39.56

('left', 'green', 'left', 'left')
 -- forward : 0.11
 -- right : 0.82
 -- None : -4.76
 -- left : 1.74

('forward', 'green', None, None)
 -- forward : 2.30
 -- right : 0.69
 -- None : -5.14
 -- left : 1.32

('right', 'green', 'forward', 'left')
 -- forward : 0.56
 -- right : 2.40
 -- None : -4.31
 -- left : -20.50

('left', 'red', 'left', None)
 -- forward : -10.48
 -- right : 0.60
 -- None : 2.08
 -- left : -9.99

('right', 'green', None, 'forward')
 -- forward : 0.97
 -- right : 1.78
 -- None : -4.27
 -- left : 0.57

('left', 'green', 'left', None)
 -- forward : 1.16
 -- right : 1.05
 -- None : -4.61
 -- left : 2.05

('left', 'red', 'forward', None)
 -- forward : -10.05
 -- right : 1.13
 -- None : 1.38
 -- left : -9.52

('left', 'green', 'right', 'left')
 -- forward : 0.41
 -- right : 1.33
 -- None : -4.85
 -- left : -20.34

('left', 'red', None, 'right')
 -- forward : -13.77
 -- right : 0.98
 -- None : 1.36
 -- left : -9.76

('forward', 'green', 'right', 'forward')
 -- forward : 1.66
 -- right : 1.23
 -- None : -5.23
 -- left : -19.35

('right', 'green', 'left', 'left')
 -- forward : 1.25
 -- right : 1.69
 -- None : -5.31
 -- left : 0.99

('left', 'red', 'left', 'left')
 -- forward : -29.20
 -- right : 0.94
 -- None : 2.22
 -- left : -11.15

('right', 'red', 'left', 'right')
 -- forward : -13.78
 -- right : 2.28
 -- None : 0.86
 -- left : -19.51

('forward', 'red', 'forward', 'forward')
 -- forward : -39.75
 -- right : -20.18
 -- None : 1.65
 -- left : -39.37

('left', 'red', 'forward', 'right')
 -- forward : -25.17
 -- right : 0.81
 -- None : 1.83
 -- left : -9.40

('left', 'green', 'forward', 'right')
 -- forward : 0.71
 -- right : 0.17
 -- None : -5.50
 -- left : -19.97

('forward', 'red', 'forward', 'left')
 -- forward : -11.68
 -- right : 0.61
 -- None : 2.42
 -- left : -11.93

('forward', 'green', 'forward', 'right')
 -- forward : 1.95
 -- right : 0.92
 -- None : -5.38
 -- left : -19.88

('forward', 'red', 'right', 'right')
 -- forward : -9.27
 -- right : 1.07
 -- None : 1.30
 -- left : -38.97

('right', 'red', None, 'right')
 -- forward : -21.36
 -- right : 1.83
 -- None : 0.24
 -- left : -10.03

('left', 'green', 'forward', None)
 -- forward : 0.81
 -- right : 0.27
 -- None : -5.45
 -- left : -20.72

('forward', 'red', 'right', 'forward')
 -- forward : -39.92
 -- right : -20.38
 -- None : 1.97
 -- left : -39.35

('forward', 'green', 'right', None)
 -- forward : 1.22
 -- right : 0.27
 -- None : -4.98
 -- left : -20.32

('forward', 'red', 'right', None)
 -- forward : -9.86
 -- right : 0.96
 -- None : 1.85
 -- left : -39.69

('right', 'green', None, None)
 -- forward : 0.75
 -- right : 2.28
 -- None : -4.97
 -- left : 0.46

('forward', 'red', 'forward', None)
 -- forward : -9.87
 -- right : 0.63
 -- None : 2.46
 -- left : -11.48

('forward', 'red', None, 'left')
 -- forward : -9.59
 -- right : 0.67
 -- None : 1.73
 -- left : -26.87

('forward', 'green', 'forward', 'forward')
 -- forward : 1.63
 -- right : 0.64
 -- None : -4.44
 -- left : -19.49

('right', 'red', None, 'left')
 -- forward : -15.44
 -- right : 1.50
 -- None : 1.00
 -- left : -21.29

('forward', 'green', 'left', 'right')
 -- forward : 2.19
 -- right : 0.84
 -- None : -4.68
 -- left : 0.93

('right', 'green', 'forward', 'forward')
 -- forward : 1.03
 -- right : 1.54
 -- None : -5.04
 -- left : -20.20

('forward', 'red', 'forward', 'right')
 -- forward : -9.87
 -- right : 1.21
 -- None : 1.94
 -- left : -11.90

('right', 'green', None, 'right')
 -- forward : 1.24
 -- right : 1.56
 -- None : -5.06
 -- left : 0.19

('forward', 'red', 'left', 'right')
 -- forward : -18.87
 -- right : 0.33
 -- None : 2.35
 -- left : -10.18

('forward', 'red', None, 'forward')
 -- forward : -39.82
 -- right : -19.79
 -- None : 1.33
 -- left : -40.59

('forward', 'green', 'left', 'left')
 -- forward : 1.88
 -- right : 0.73
 -- None : -4.44
 -- left : 0.84

('right', 'green', 'right', 'left')
 -- forward : 0.91
 -- right : 2.34
 -- None : -5.67
 -- left : -20.63

('left', 'red', None, 'forward')
 -- forward : -39.93
 -- right : -20.10
 -- None : 1.69
 -- left : -39.49

('forward', 'red', None, 'right')
 -- forward : -17.29
 -- right : 0.87
 -- None : 1.80
 -- left : -9.50

('left', 'green', 'right', 'forward')
 -- forward : 1.42
 -- right : 0.17
 -- None : -5.50
 -- left : -19.29

('right', 'red', None, None)
 -- forward : -13.44
 -- right : 1.86
 -- None : 1.17
 -- left : -11.99

('forward', 'green', 'forward', None)
 -- forward : 2.19
 -- right : 0.59
 -- None : -4.73
 -- left : -20.05

('forward', 'red', 'left', 'forward')
 -- forward : -40.40
 -- right : -20.01
 -- None : 2.50
 -- left : -39.54

('left', 'red', None, 'left')
 -- forward : -29.05
 -- right : 0.60
 -- None : 2.42
 -- left : -9.76

('forward', 'green', 'left', 'forward')
 -- forward : 0.88
 -- right : 0.89
 -- None : -5.48
 -- left : 0.83

('right', 'red', 'forward', 'forward')
 -- forward : -40.41
 -- right : -20.42
 -- None : 0.63
 -- left : -40.11

('right', 'red', 'left', None)
 -- forward : -9.73
 -- right : 1.64
 -- None : 0.50
 -- left : -25.32

('right', 'green', 'forward', None)
 -- forward : 1.21
 -- right : 1.79
 -- None : -4.61
 -- left : -20.40

('forward', 'green', None, 'forward')
 -- forward : 2.23
 -- right : 0.98
 -- None : -5.02
 -- left : 0.57

('right', 'red', 'forward', 'left')
 -- forward : -11.02
 -- right : 1.82
 -- None : 0.32
 -- left : -9.61

('forward', 'green', None, 'right')
 -- forward : 1.66
 -- right : 0.43
 -- None : -4.69
 -- left : 0.85

('forward', 'green', 'forward', 'left')
 -- forward : 2.05
 -- right : 0.91
 -- None : -4.82
 -- left : -19.97

('right', 'green', 'left', 'forward')
 -- forward : 0.34
 -- right : 2.20
 -- None : -4.82
 -- left : 1.30

('left', 'red', 'forward', 'left')
 -- forward : -10.96
 -- right : -0.05
 -- None : 1.80
 -- left : -10.10

('left', 'green', None, 'forward')
 -- forward : 0.52
 -- right : 0.75
 -- None : -4.37
 -- left : 1.98

('forward', 'red', 'left', 'left')
 -- forward : -12.50
 -- right : 0.78
 -- None : 2.50
 -- left : -12.30

('left', 'red', 'right', 'forward')
 -- forward : -39.22
 -- right : -20.15
 -- None : 2.40
 -- left : -40.16

('left', 'green', 'left', 'right')
 -- forward : 0.26
 -- right : 0.71
 -- None : -4.97
 -- left : 1.25

('right', 'red', 'left', 'left')
 -- forward : -10.36
 -- right : 1.25
 -- None : 0.53
 -- left : -10.22

('left', 'red', 'left', 'right')
 -- forward : -18.46
 -- right : 0.79
 -- None : 2.07
 -- left : -25.10

('forward', 'green', 'right', 'right')
 -- forward : 1.82
 -- right : 0.21
 -- None : -2.44
 -- left : -18.39

('left', 'red', 'forward', 'forward')
 -- forward : -40.22
 -- right : -20.12
 -- None : 2.15
 -- left : -39.92

('right', 'red', 'forward', None)
 -- forward : -9.86
 -- right : 1.93
 -- None : 0.37
 -- left : -14.36

('forward', 'green', None, 'left')
 -- forward : 2.13
 -- right : 0.97
 -- None : -4.78
 -- left : 1.03

('left', 'green', 'right', None)
 -- forward : 0.53
 -- right : 0.59
 -- None : -5.09
 -- left : -20.35

('left', 'green', None, None)
 -- forward : 0.41
 -- right : 0.91
 -- None : -4.52
 -- left : 2.01

('right', 'green', 'right', 'right')
 -- forward : 0.94
 -- right : 1.98
 -- None : -4.61
 -- left : -19.42

('forward', 'green', 'right', 'left')
 -- forward : 1.89
 -- right : 0.79
 -- None : -5.27
 -- left : -19.39

('right', 'red', 'forward', 'right')
 -- forward : -10.37
 -- right : 1.40
 -- None : 0.69
 -- left : -12.40

('left', 'green', 'forward', 'forward')
 -- forward : 0.01
 -- right : 0.94
 -- None : -4.74
 -- left : -19.38

('left', 'green', None, 'left')
 -- forward : 0.42
 -- right : 0.99
 -- None : -5.45
 -- left : 1.51

('right', 'green', 'left', None)
 -- forward : 0.79
 -- right : 2.30
 -- None : -5.17
 -- left : 0.68

('left', 'red', 'right', None)
 -- forward : -10.43
 -- right : 0.56
 -- None : 1.55
 -- left : -40.33

('right', 'red', 'right', 'right')
 -- forward : -7.07
 -- right : 1.63
 -- None : 0.76
 -- left : -35.61

